{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.152, (0, 3, 0): -4.152, (0, 3, 1): -5.499, (0, 3, 2): -4.736, (0, 3, 3): -3.503, (0, 4, 0): -3.503, (0, 4, 1): -2.782, (0, 4, 2): -4.152, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.258, (1, 1, 1): -4.152, (1, 1, 2): -5.457, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.503, (1, 4, 1): -1.98, (1, 4, 2): -5.499, (1, 4, 3): -2.782, (2, 0, 0): -4.125, (2, 0, 1): -3.476, (2, 0, 2): -3.366, (2, 0, 3): -3.26, (2, 1, 0): -3.683, (2, 1, 1): -4.875, (2, 1, 2): -3.589, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.98, (2, 4, 0): -2.782, (2, 4, 1): -1.089, (2, 4, 2): -2.782, (2, 4, 3): -1.98, (3, 0, 0): -3.072, (3, 0, 1): -3.199, (3, 0, 2): -3.366, (3, 0, 3): -4.812, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -2.842, (3, 2, 1): -3.0, (3, 2, 2): -2.75, (3, 2, 3): -1.98, (3, 3, 0): -2.737, (3, 3, 1): -1.102, (3, 3, 2): -2.774, (3, 3, 3): -1.089, (3, 4, 0): -1.98, (3, 4, 1): -0.099, (3, 4, 2): -1.98, (3, 4, 3): -1.089, (4, 0, 0): -3.133, (4, 0, 1): -2.649, (4, 0, 2): -2.649, (4, 0, 3): -2.99, (4, 1, 0): -2.75, (4, 1, 1): -2.968, (4, 1, 2): -2.912, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -0.894, (4, 3, 1): -0.806, (4, 3, 2): -4.125, (4, 3, 3): -0.103, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.503 | -2.782 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.98  | 
-----------------------------------------------
| -3.26  | -3.503 | -2.782 | -1.98  | -1.089 | 
-----------------------------------------------
| -3.072 | -5     | -1.98  | -1.089 | -0.099 | 
-----------------------------------------------
| -2.649 | -2.75  | -5     | -0.103 | 1      | 
-----------------------------------------------
         1811041 function calls (1795951 primitive calls) in 1.953 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      397    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      605    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
    45/12    0.000    0.000    0.004    0.000 typing.py:1267(__getitem__)
       18    0.000    0.000    0.004    0.000 rcsetup.py:632(cycler)
      762    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
   131/62    0.000    0.000    0.003    0.000 core.py:3880(copy)
     1655    0.002    0.000    0.003    0.000 typing.py:1188(__setattr__)
      198    0.001    0.000    0.003    0.000 pyplot.py:92(_copy_docstring_and_deprecators)
     1305    0.001    0.000    0.003    0.000 __init__.py:164(match)
      428    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
       53    0.000    0.000    0.003    0.000 util.py:284(<lambda>)
        1    0.000    0.000    0.003    0.003 axes3d.py:42(Axes3D)
       53    0.000    0.000    0.003    0.000 util.py:240(_make_synonym_function)
      307    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
    11220    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:159(Version)
    30197    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.003    0.003 dates.py:1(<module>)
      104    0.000    0.000    0.003    0.000 __init__.py:275(wrapper)
        1    0.000    0.000    0.003    0.003 __init__.py:195(_check_versions)
      123    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
      762    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       24    0.001    0.000    0.003    0.000 util.py:186(_collapse_string_to_ranges)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        7    0.000    0.000    0.003    0.000 core.py:2810(__init__)
      497    0.001    0.000    0.003    0.000 typing.py:175(_type_check)
        2    0.000    0.000    0.003    0.001 __init__.py:478(_get_config_or_cache_dir)
        1    0.000    0.000    0.003    0.003 core.py:394(ParserElement)
     5933    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
      390    0.001    0.000    0.003    0.000 enum.py:1562(__and__)
       97    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
 1149/383    0.002    0.000    0.003    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
     4659    0.002    0.000    0.003    0.000 _parser.py:261(get)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        2    0.000    0.000    0.003    0.001 pathlib.py:1308(mkdir)
      301    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _mathtext.py:1(<module>)
     9955    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.003    0.003 pathlib.py:812(PureWindowsPath)
      249    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
        2    0.002    0.001    0.002    0.001 {built-in method posix.mkdir}
      550    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     9104    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     4296    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.002    0.000 core.py:4989(parseImpl)
      246    0.000    0.000    0.002    0.000 typing.py:1147(__init__)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
    45/12    0.000    0.000    0.002    0.000 typing.py:1299(_determine_new_args)
       31    0.000    0.000    0.002    0.000 deprecation.py:316(delete_parameter)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
       86    0.000    0.000    0.002    0.000 core.py:3754(__init__)
        2    0.000    0.000    0.002    0.001 core.py:5996(srange)
    45/12    0.000    0.000    0.002    0.000 typing.py:1328(_make_substitution)
      163    0.001    0.000    0.002    0.000 colors.py:307(_to_rgba_no_colorcycle)
     1991    0.001    0.000    0.002    0.000 typing.py:1134(_is_dunder)
      339    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.002    0.002 tz.py:1(<module>)
      782    0.001    0.000    0.002    0.000 inspect.py:747(unwrap)
       66    0.000    0.000    0.002    0.000 core.py:1410(__add__)
      695    0.001    0.000    0.002    0.000 inspect.py:175(get_annotations)
      599    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        9    0.000    0.000    0.002    0.000 typing.py:2780(__new__)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1443(make_dataclass)
      170    0.000    0.000    0.002    0.000 inspect.py:3066(replace)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
      362    0.001    0.000    0.002    0.000 inspect.py:784(_findclass)
       39    0.000    0.000    0.002    0.000 deprecation.py:257(rename_parameter)
2427/2261    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      838    0.000    0.000    0.002    0.000 colors.py:213(_is_nth_color)
      398    0.000    0.000    0.002    0.000 typing.py:723(<genexpr>)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
      144    0.000    0.000    0.002    0.000 typing.py:1609(__hash__)
     8492    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      301    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
     6956    0.002    0.000    0.002    0.000 enum.py:1129(__new__)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1240(dataclass)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1257(wrap)
        1    0.000    0.000    0.002    0.002 dviread.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
  267/169    0.000    0.000    0.002    0.000 core.py:1899(name)
        2    0.000    0.000    0.002    0.001 dataclasses.py:921(_process_class)
 3627/861    0.001    0.000    0.002    0.000 __init__.py:337(recursive_subclasses)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
     5579    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
    24/12    0.000    0.000    0.002    0.000 core.py:4287(parseImpl)
  212/116    0.000    0.000    0.002    0.000 core.py:1872(default_name)
        1    0.000    0.000    0.002    0.002 layout_engine.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        9    0.000    0.000    0.002    0.000 typing.py:2761(_make_nmtuple)
        1    0.000    0.000    0.002    0.002 __init__.py:550(matplotlib_fname)
      401    0.000    0.000    0.002    0.000 __init__.py:179(sub)
   256/18    0.000    0.000    0.002    0.000 ast.py:403(visit)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
       63    0.002    0.000    0.002    0.000 colors.py:1079(reversed)
     22/3    0.000    0.000    0.002    0.001 core.py:3983(streamline)
       67    0.000    0.000    0.002    0.000 core.py:3948(__init__)
        1    0.000    0.000    0.002    0.002 patches.py:1068(Polygon)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
       21    0.000    0.000    0.002    0.000 core.py:618(set_parse_action)
     6943    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.002    0.002 axis.py:2184(XAxis)
        3    0.000    0.000    0.002    0.001 __init__.py:571(gen_candidates)
   256/18    0.000    0.000    0.002    0.000 ast.py:409(generic_visit)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
      522    0.000    0.000    0.002    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 __init__.py:510(get_configdir)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
       32    0.002    0.000    0.002    0.000 {built-in method _io.open}
        5    0.000    0.000    0.002    0.000 __init__.py:73(import_module)
     8544    0.002    0.000    0.002    0.000 fromnumeric.py:2974(_prod_dispatcher)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
     30/4    0.000    0.000    0.002    0.000 core.py:3828(streamline)
     72/4    0.000    0.000    0.002    0.000 core.py:962(_parseCache)
        1    0.000    0.000    0.002    0.002 helpers.py:599(make_html_tags)
        1    0.000    0.000    0.002    0.002 helpers.py:541(_makeTags)
       25    0.000    0.000    0.002    0.000 core.py:269(_trim_arity)
      454    0.001    0.000    0.002    0.000 copy.py:247(_reconstruct)
       16    0.000    0.000    0.002    0.000 core.py:1561(__or__)
       31    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
     5800    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:547(_AxesBase)
      614    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     1868    0.002    0.000    0.002    0.000 typing.py:1599(<genexpr>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
     5576    0.001    0.000    0.001    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       16    0.000    0.000    0.001    0.000 core.py:4263(__init__)
       32    0.000    0.000    0.001    0.000 colors.py:399(to_rgba_array)
      762    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       31    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
     6731    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
     20/6    0.000    0.000    0.001    0.000 core.py:4566(parseImpl)
        1    0.000    0.000    0.001    0.001 traceback.py:221(extract_stack)
        1    0.000    0.000    0.001    0.001 traceback.py:377(extract)
       20    0.000    0.000    0.001    0.000 core.py:5233(parseImpl)
        1    0.000    0.000    0.001    0.001 traceback.py:399(_extract_from_extended_frame_gen)
       50    0.000    0.000    0.001    0.000 traceback.py:318(line)
        1    0.000    0.000    0.001    0.001 __init__.py:529(get_cachedir)
       31    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        2    0.000    0.000    0.001    0.001 linecache.py:26(getline)
     5303    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      908    0.001    0.000    0.001    0.000 <frozen posixpath>:60(isabs)
        2    0.000    0.000    0.001    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
       60    0.000    0.000    0.001    0.000 __init__.py:756(_open_file_or_url)
        1    0.000    0.000    0.001    0.001 figure.py:158(FigureBase)
       30    0.000    0.000    0.001    0.000 pathlib.py:1083(glob)
      188    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
      275    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
       90    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
       12    0.000    0.000    0.001    0.000 __init__.py:230(define_aliases)
       33    0.000    0.000    0.001    0.000 contextlib.py:132(__enter__)
       19    0.000    0.000    0.001    0.000 ast.py:34(parse)
       53    0.000    0.000    0.001    0.000 core.py:3110(parseImpl)
      275    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
       18    0.000    0.000    0.001    0.000 core.py:5100(parseImpl)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      240    0.001    0.000    0.001    0.000 core.py:461(__init__)
     20/6    0.000    0.000    0.001    0.000 core.py:4607(streamline)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
     2303    0.001    0.000    0.001    0.000 _parser.py:176(append)
      160    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        3    0.000    0.000    0.001    0.000 enum.py:919(_convert_)
     2686    0.001    0.000    0.001    0.000 util.py:189(is_consecutive)
        6    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
      825    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1188    0.001    0.000    0.001    0.000 enum.py:1544(_get_value)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       12    0.000    0.000    0.001    0.000 typing.py:1562(copy_with)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rrule.py:1(<module>)
      531    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
       61    0.000    0.000    0.001    0.000 inspect.py:3262(__str__)
       25    0.000    0.000    0.001    0.000 deprecation.py:242(__set_name__)
      275    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
      246    0.000    0.000    0.001    0.000 inspect.py:2781(replace)
       24    0.000    0.000    0.001    0.000 typing.py:1548(__getitem__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2314(_IPv6Constants)
     3065    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       28    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
       27    0.000    0.000    0.001    0.000 typing.py:1047(_generic_class_getitem)
       43    0.000    0.000    0.001    0.000 _base.py:51(__init__)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      337    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.001    0.001 enum.py:863(_create_)
       42    0.000    0.000    0.001    0.000 typing.py:1458(copy_with)
       34    0.000    0.000    0.001    0.000 ipaddress.py:2238(__init__)
     4625    0.001    0.000    0.001    0.000 artist.py:1530(<genexpr>)
      762    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        8    0.000    0.000    0.001    0.000 core.py:2928(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     2481    0.001    0.000    0.001    0.000 _parser.py:256(match)
     2224    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
       11    0.000    0.000    0.001    0.000 core.py:2929(charsAsStr)
        4    0.000    0.000    0.001    0.000 enum.py:1708(convert_class)
        2    0.001    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
    379/1    0.001    0.000    0.001    0.001 __config__.py:19(_cleanup)
     10/5    0.000    0.000    0.001    0.000 functools.py:979(__get__)
      215    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        5    0.000    0.000    0.001    0.000 core.py:3099(re_match)
      129    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
        5    0.000    0.000    0.001    0.000 core.py:3089(re)
      762    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
     2191    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
     8625    0.001    0.000    0.001    0.000 inspect.py:2765(name)
       28    0.000    0.000    0.001    0.000 __init__.py:2149(getLogger)
     1363    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:1(<module>)
      762    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 _constrained_layout.py:1(<module>)
      337    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       63    0.000    0.000    0.001    0.000 core.py:4540(__init__)
      280    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       33    0.000    0.000    0.001    0.000 typing.py:1390(copy_with)
     1811    0.001    0.000    0.001    0.000 inspect.py:371(isfunction)
      132    0.000    0.000    0.001    0.000 ast.py:419(visit_Constant)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
       76    0.000    0.000    0.001    0.000 deprecation.py:187(finalize)
      189    0.000    0.000    0.001    0.000 inspect.py:2001(_signature_get_user_defined_method)
      574    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.001    0.001 figure.py:2284(Figure)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
      409    0.000    0.000    0.001    0.000 function_base.py:348(iterable)
      540    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
       18    0.000    0.000    0.001    0.000 typing.py:1449(__getitem__)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
       30    0.001    0.000    0.001    0.000 function_base.py:24(linspace)
     2487    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
      105    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
     1313    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      319    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     1313    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.001    0.001 ImageFile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tricontour.py:1(<module>)
     2271    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       28    0.000    0.000    0.001    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:62(__init__)
      617    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
     7043    0.001    0.000    0.001    0.000 inspect.py:2777(kind)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       43    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
      754    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.001    0.001 legend.py:292(Legend)
      336    0.000    0.000    0.001    0.000 typing.py:1178(__getattr__)
      337    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
       82    0.000    0.000    0.001    0.000 __init__.py:251(make_alias)
     1100    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      210    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
       12    0.000    0.000    0.001    0.000 typing.py:740(Optional)
     2412    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1406    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     1960    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
       29    0.000    0.000    0.001    0.000 pathlib.py:199(_select_from)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
        2    0.000    0.000    0.001    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
       64    0.000    0.000    0.001    0.000 inspect.py:2095(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 mixins.py:59(NDArrayOperatorsMixin)
       58    0.000    0.000    0.001    0.000 enum.py:967(_get_mixins_)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      571    0.000    0.000    0.001    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      725    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1588(FigureCanvasBase)
      415    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        8    0.000    0.000    0.001    0.000 colors.py:1578(make_norm_from_scale)
      337    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      105    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 legend_handler.py:1(<module>)
      212    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     4957    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      556    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
     10/4    0.000    0.000    0.001    0.000 core.py:4271(streamline)
        1    0.000    0.000    0.001    0.001 lines.py:204(Line2D)
   132/34    0.000    0.000    0.001    0.000 core.py:1904(__str__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.001    0.001 collections.py:27(Collection)
     2639    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
       91    0.000    0.000    0.001    0.000 core.py:2384(__init__)
