{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.154, (0, 3, 0): -4.136, (0, 3, 1): -5.479, (0, 3, 2): -4.732, (0, 3, 3): -3.505, (0, 4, 0): -3.498, (0, 4, 1): -2.784, (0, 4, 2): -4.07, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.261, (1, 1, 1): -4.152, (1, 1, 2): -5.499, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.386, (1, 4, 1): -1.982, (1, 4, 2): -5.489, (1, 4, 3): -2.751, (2, 0, 0): -5.156, (2, 0, 1): -4.279, (2, 0, 2): -4.312, (2, 0, 3): -4.144, (2, 1, 0): -4.731, (2, 1, 1): -5.479, (2, 1, 2): -4.659, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.981, (2, 4, 0): -2.783, (2, 4, 1): -1.091, (2, 4, 2): -2.782, (2, 4, 3): -1.981, (3, 0, 0): -4.328, (3, 0, 1): -4.284, (3, 0, 2): -4.181, (3, 0, 3): -4.125, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -3.503, (3, 2, 1): -5.499, (3, 2, 2): -5.499, (3, 2, 3): -1.98, (3, 3, 0): -2.782, (3, 3, 1): -1.089, (3, 3, 2): -2.782, (3, 3, 3): -1.09, (3, 4, 0): -1.981, (3, 4, 1): -0.1, (3, 4, 2): -1.98, (3, 4, 3): -1.09, (4, 0, 0): -4.391, (4, 0, 1): -4.312, (4, 0, 2): -4.138, (4, 0, 3): -4.268, (4, 1, 0): -4.125, (4, 1, 1): -4.013, (4, 1, 2): -4.304, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -1.98, (4, 3, 1): -1.089, (4, 3, 2): -5.499, (4, 3, 3): -0.099, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.505 | -2.784 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.982 | 
-----------------------------------------------
| -4.144 | -3.503 | -2.782 | -1.98  | -1.091 | 
-----------------------------------------------
| -4.125 | -5     | -1.98  | -1.089 | -0.1   | 
-----------------------------------------------
| -4.138 | -4.013 | -5     | -0.099 | 1      | 
-----------------------------------------------
         1938406 function calls (1919676 primitive calls) in 9.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.012    0.003 axis.py:1228(_get_ticklabel_bboxes)
    51665    0.012    0.000    0.012    0.000 {built-in method builtins.min}
       35    0.001    0.000    0.012    0.000 path.py:499(contains_point)
       28    0.002    0.000    0.012    0.000 ticker.py:639(format_data_short)
       52    0.002    0.000    0.012    0.000 lines.py:272(__init__)
     4131    0.006    0.000    0.012    0.000 artist.py:1522(aliased_name)
      119    0.001    0.000    0.012    0.000 markers.py:327(_set_marker)
       11    0.000    0.000    0.012    0.001 axis.py:298(draw)
4645/4211    0.005    0.000    0.012    0.000 {built-in method __new__ of type object at 0xa43b40}
        1    0.000    0.000    0.012    0.012 cm.py:1(<module>)
    93224    0.011    0.000    0.011    0.000 q-algorithm.py:19(__init__)
    83223    0.011    0.000    0.011    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.011    0.011 axis3d.py:1(<module>)
       11    0.000    0.000    0.011    0.001 axis.py:1497(_copy_tick_props)
      6/4    0.000    0.000    0.011    0.003 axis.py:588(__get__)
        1    0.000    0.000    0.011    0.011 font_manager.py:1619(_load_fontmanager)
  965/197    0.005    0.000    0.011    0.000 _compiler.py:37(_compile)
       34    0.001    0.000    0.011    0.000 enum.py:528(__new__)
15475/15466    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
      277    0.002    0.000    0.011    0.000 artist.py:1143(_update_props)
        1    0.000    0.000    0.010    0.010 quiver.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _parser.py:1(<module>)
        1    0.001    0.001    0.010    0.010 helpers.py:1(<module>)
       33    0.000    0.000    0.010    0.000 lines.py:1319(update_from)
      366    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:416(__enter__)
    29/25    0.000    0.000    0.010    0.000 deprecation.py:289(wrapper)
        1    0.000    0.000    0.010    0.010 common.py:1(<module>)
        8    0.000    0.000    0.009    0.001 axis.py:917(set_tick_params)
       85    0.001    0.000    0.009    0.000 deprecation.py:416(make_keyword_only)
       18    0.000    0.000    0.009    0.001 rcsetup.py:724(validate_cycler)
       50    0.003    0.000    0.009    0.000 __init__.py:1622(_substitute)
        1    0.000    0.000    0.009    0.009 common.py:8(pyparsing_common)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
     3025    0.001    0.000    0.009    0.000 <frozen abc>:117(__instancecheck__)
      116    0.001    0.000    0.009    0.000 transforms.py:1467(transform)
    44765    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
      236    0.000    0.000    0.009    0.000 artist.py:1179(_internal_update)
     1376    0.008    0.000    0.009    0.000 {built-in method posix.stat}
    70/35    0.001    0.000    0.009    0.000 transforms.py:2372(frozen)
        1    0.000    0.000    0.009    0.009 font_manager.py:1053(json_load)
        1    0.000    0.000    0.009    0.009 ExifTags.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:2357(_loadtk)
       92    0.003    0.000    0.009    0.000 transforms.py:809(from_extents)
        2    0.000    0.000    0.009    0.004 __init__.py:2264(wm_protocol)
        2    0.000    0.000    0.009    0.004 _base.py:3191(grid)
        4    0.000    0.000    0.009    0.002 axis.py:1553(grid)
     1352    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.009    0.009 scale.py:1(<module>)
  1925/33    0.004    0.000    0.008    0.000 copy.py:118(deepcopy)
   132/33    0.001    0.000    0.008    0.000 copy.py:217(_deepcopy_dict)
   102/90    0.000    0.000    0.008    0.000 typing.py:508(__getitem__)
       54    0.005    0.000    0.008    0.000 {built-in method builtins.eval}
       41    0.001    0.000    0.008    0.000 text.py:131(__init__)
      182    0.000    0.000    0.008    0.000 artist.py:117(<lambda>)
      423    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       90    0.000    0.000    0.008    0.000 typing.py:687(Union)
      182    0.000    0.000    0.008    0.000 artist.py:1190(set)
     3025    0.002    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
      347    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        2    0.000    0.000    0.008    0.004 ImageTk.py:52(_get_image_from_kw)
       29    0.000    0.000    0.008    0.000 text.py:673(draw)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
      317    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
       47    0.000    0.000    0.008    0.000 __init__.py:1319(_add_data_doc)
      246    0.001    0.000    0.007    0.000 typing.py:1242(__init__)
      956    0.002    0.000    0.007    0.000 copy.py:61(copy)
     7352    0.004    0.000    0.007    0.000 enum.py:726(__call__)
     8632    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.007    0.007 __init__.py:274(load)
      132    0.003    0.000    0.007    0.000 deprecation.py:128(deprecate)
       36    0.003    0.000    0.007    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        9    0.000    0.000    0.007    0.001 Image.py:302(preinit)
        3    0.000    0.000    0.007    0.002 patches.py:2188(__init_subclass__)
        6    0.000    0.000    0.007    0.001 patches.py:2230(pprint_styles)
      592    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        1    0.000    0.000    0.007    0.007 cm.py:40(_gen_cmap_registry)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
       14    0.000    0.000    0.007    0.000 _base.py:3934(format_xdata)
      296    0.007    0.000    0.007    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.007    0.007 table.py:1(<module>)
      434    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
       16    0.000    0.000    0.007    0.000 ImageTk.py:165(paste)
       52    0.001    0.000    0.007    0.000 patches.py:874(get_bbox)
    11622    0.006    0.000    0.007    0.000 {built-in method builtins.hasattr}
      708    0.001    0.000    0.006    0.000 copy.py:247(_reconstruct)
       14    0.000    0.000    0.006    0.000 _base.py:3944(format_ydata)
       66    0.000    0.000    0.006    0.000 text.py:93(_get_text_metrics_with_cache)
       11    0.000    0.000    0.006    0.001 core.py:1132(parse_string)
        1    0.000    0.000    0.006    0.006 ticker.py:1(<module>)
 1818/243    0.002    0.000    0.006    0.000 <frozen abc>:121(__subclasscheck__)
      198    0.001    0.000    0.006    0.000 transforms.py:1832(frozen)
      501    0.000    0.000    0.006    0.000 colors.py:218(is_color_like)
      807    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
 1818/243    0.004    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
        1    0.001    0.001    0.006    0.006 figure.py:2316(__init__)
      789    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
       31    0.004    0.000    0.006    0.000 __init__.py:553(_get_data_path)
        2    0.000    0.000    0.006    0.003 axis.py:2035(_get_tick_boxes_siblings)
     3011    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       16    0.000    0.000    0.006    0.000 ImageTk.py:62(_pyimagingtkcall)
        6    0.000    0.000    0.006    0.001 patches.py:580(draw)
        1    0.000    0.000    0.006    0.006 __init__.py:299(loads)
        1    0.000    0.000    0.006    0.006 decoder.py:332(decode)
        1    0.002    0.002    0.006    0.006 decoder.py:343(raw_decode)
      406    0.001    0.000    0.006    0.000 rcsetup.py:310(validate_color)
      623    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:632(cached)
       10    0.000    0.000    0.005    0.001 core.py:5706(__init__)
    18789    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
      641    0.001    0.000    0.005    0.000 colors.py:265(to_rgba)
        2    0.000    0.000    0.005    0.003 axis.py:1010(set_clip_path)
     30/9    0.000    0.000    0.005    0.001 core.py:4577(leave_whitespace)
      720    0.003    0.000    0.005    0.000 font_manager.py:1171(score_family)
        8    0.000    0.000    0.005    0.001 ticker.py:2141(__call__)
        1    0.000    0.000    0.005    0.005 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 PngImagePlugin.py:1(<module>)
      327    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
        2    0.000    0.000    0.005    0.002 shape_base.py:1(<module>)
        2    0.000    0.000    0.005    0.002 version.py:1(<module>)
      228    0.001    0.000    0.005    0.000 transforms.py:2508(composite_transform_factory)
        8    0.000    0.000    0.005    0.001 ticker.py:2145(tick_values)
      524    0.002    0.000    0.005    0.000 transforms.py:1886(__init__)
      454    0.001    0.000    0.005    0.000 core.py:522(copy)
     6930    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
      110    0.001    0.000    0.005    0.000 rcsetup.py:88(f)
     1609    0.001    0.000    0.005    0.000 __init__.py:164(match)
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
       56    0.000    0.000    0.005    0.000 transforms.py:1504(transform_affine)
        1    0.000    0.000    0.005    0.005 __init__.py:2289(class_factory)
        7    0.001    0.000    0.005    0.001 _backend_tk.py:719(_recolor_icon)
        2    0.000    0.000    0.005    0.002 exceptions.py:1(<module>)
        8    0.001    0.000    0.005    0.001 ticker.py:2081(_raw_ticks)
   260/11    0.001    0.000    0.005    0.000 core.py:809(_parseNoCache)
      720    0.004    0.000    0.004    0.000 font_manager.py:1229(score_stretch)
    63/11    0.000    0.000    0.004    0.000 core.py:4034(parseImpl)
     3737    0.003    0.000    0.004    0.000 __init__.py:662(__getitem__)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
      789    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
  172/105    0.002    0.000    0.004    0.000 transforms.py:2441(get_affine)
      534    0.002    0.000    0.004    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.004    0.004 backend_tkagg.py:13(blit)
        2    0.000    0.000    0.004    0.002 __init__.py:3219(__init__)
        1    0.000    0.000    0.004    0.004 _backend_tk.py:68(blit)
3284/2889    0.002    0.000    0.004    0.000 artist.py:289(stale)
        1    0.000    0.000    0.004    0.004 __init__.py:195(_check_versions)
      106    0.001    0.000    0.004    0.000 transforms.py:2259(get_affine)
    48/42    0.000    0.000    0.004    0.000 _base.py:799(_unstale_viewLim)
       12    0.000    0.000    0.004    0.000 text.py:101(_get_text_metrics_with_cache_impl)
     62/9    0.000    0.000    0.004    0.000 core.py:3788(leave_whitespace)
       12    0.000    0.000    0.004    0.000 backend_agg.py:221(get_text_width_height_descent)
       32    0.000    0.000    0.004    0.000 colors.py:1026(from_list)
       17    0.000    0.000    0.004    0.000 util.py:251(_inner)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
       12    0.000    0.000    0.004    0.000 rcsetup.py:404(validate_font_properties)
        1    0.000    0.000    0.004    0.004 subprocess.py:1(<module>)
   131/62    0.000    0.000    0.004    0.000 core.py:3880(copy)
        9    0.000    0.000    0.004    0.000 _fontconfig_pattern.py:119(parse)
        1    0.000    0.000    0.004    0.004 _backend_tk.py:56(_blit)
        1    0.004    0.004    0.004    0.004 {built-in method matplotlib.backends._tkagg.blit}
      468    0.003    0.000    0.004    0.000 transforms.py:194(set_children)
      241    0.000    0.000    0.004    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
       33    0.001    0.000    0.004    0.000 __init__.py:1411(bind)
     1142    0.001    0.000    0.004    0.000 colors.py:213(_is_nth_color)
     6255    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      720    0.001    0.000    0.004    0.000 font_manager.py:1247(score_weight)
        4    0.000    0.000    0.004    0.001 axis.py:1414(get_majorticklocs)
       39    0.000    0.000    0.004    0.000 transforms.py:800(from_bounds)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
       29    0.001    0.000    0.004    0.000 lines.py:656(recache)
      910    0.001    0.000    0.004    0.000 font_manager.py:1011(_json_decode)
     2648    0.002    0.000    0.004    0.000 __init__.py:414(_strip_comment)
      197    0.001    0.000    0.004    0.000 _compiler.py:511(_compile_info)
      605    0.003    0.000    0.004    0.000 {built-in method numpy.asarray}
        6    0.000    0.000    0.004    0.001 patches.py:531(_draw_paths_with_artist_properties)
      126    0.001    0.000    0.004    0.000 fromnumeric.py:53(_wrapfunc)
        1    0.002    0.002    0.004    0.004 ipaddress.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        1    0.000    0.000    0.004    0.004 axis.py:2242(_update_label_position)
    13051    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
      134    0.000    0.000    0.004    0.000 __init__.py:275(wrapper)
      362    0.001    0.000    0.004    0.000 inspect.py:794(_finddoc)
       39    0.000    0.000    0.004    0.000 typing.py:514(__getitem__)
        7    0.000    0.000    0.004    0.001 core.py:2810(__init__)
       92    0.000    0.000    0.004    0.000 fromnumeric.py:200(reshape)
        1    0.000    0.000    0.004    0.004 spines.py:1(<module>)
     6664    0.002    0.000    0.004    0.000 _parser.py:168(__getitem__)
       24    0.002    0.000    0.003    0.000 util.py:186(_collapse_string_to_ranges)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
       18    0.000    0.000    0.003    0.000 rcsetup.py:632(cycler)
       53    0.000    0.000    0.003    0.000 util.py:284(<lambda>)
      158    0.000    0.000    0.003    0.000 transforms.py:1335(__add__)
      398    0.002    0.000    0.003    0.000 typing.py:723(<genexpr>)
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
       39    0.000    0.000    0.003    0.000 typing.py:746(Literal)
      238    0.001    0.000    0.003    0.000 transforms.py:2352(__init__)
       53    0.000    0.000    0.003    0.000 util.py:240(_make_synonym_function)
      550    0.001    0.000    0.003    0.000 __init__.py:1628(getint_event)
     6565    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
    30848    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.003    0.003 _base.py:2838(autoscale_view)
      789    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
     1655    0.002    0.000    0.003    0.000 typing.py:1188(__setattr__)
        1    0.000    0.000    0.003    0.003 axis.py:2496(_update_label_position)
    45/12    0.000    0.000    0.003    0.000 typing.py:1267(__getitem__)
      789    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        2    0.000    0.000    0.003    0.002 __init__.py:478(_get_config_or_cache_dir)
        7    0.000    0.000    0.003    0.000 pathlib.py:1230(resolve)
      429    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     13/2    0.000    0.000    0.003    0.002 __init__.py:2653(destroy)
       86    0.000    0.000    0.003    0.000 core.py:3754(__init__)
        1    0.000    0.000    0.003    0.003 _axes.py:1423(plot)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:159(Version)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _backend_tk.py:278(enter_notify_event)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
       23    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.003    0.003 core.py:394(ParserElement)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      659    0.003    0.000    0.003    0.000 {method 'getint' of '_tkinter.tkapp' objects}
       33    0.001    0.000    0.003    0.000 __init__.py:1393(_bind)
      462    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      327    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        1    0.000    0.000    0.003    0.003 axes3d.py:42(Axes3D)
        9    0.000    0.000    0.003    0.000 Image.py:3262(_open_core)
      127    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
      198    0.001    0.000    0.003    0.000 pyplot.py:92(_copy_docstring_and_deprecators)
      681    0.000    0.000    0.003    0.000 artist.py:387(pchanged)
        1    0.000    0.000    0.003    0.003 _base.py:2973(_update_title_position)
       97    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      102    0.001    0.000    0.003    0.000 fromnumeric.py:40(_wrapit)
     1100    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
      394    0.001    0.000    0.003    0.000 enum.py:1562(__and__)
        1    0.000    0.000    0.003    0.003 filedialog.py:1(<module>)
      159    0.001    0.000    0.003    0.000 transforms.py:754(__init__)
      123    0.000    0.000    0.003    0.000 pathlib.py:437(__str__)
      497    0.001    0.000    0.003    0.000 typing.py:175(_type_check)
        2    0.000    0.000    0.003    0.001 pathlib.py:1308(mkdir)
       39    0.000    0.000    0.003    0.000 deprecation.py:316(delete_parameter)
       18    0.000    0.000    0.003    0.000 lines.py:1028(get_path)
       18    0.001    0.000    0.003    0.000 ImageFile.py:175(load)
        2    0.003    0.001    0.003    0.001 {built-in method posix.mkdir}
       11    0.000    0.000    0.003    0.000 backend_agg.py:200(draw_text)
  353/342    0.001    0.000    0.003    0.000 contextlib.py:141(__exit__)
       54    0.000    0.000    0.003    0.000 pathlib.py:407(_load_parts)
       41    0.000    0.000    0.003    0.000 text.py:188(update)
        1    0.000    0.000    0.003    0.003 GifImagePlugin.py:1(<module>)
       23    0.000    0.000    0.003    0.000 backend_agg.py:268(_prepare_font)
        2    0.000    0.000    0.003    0.001 _base.py:2904(handle_single_axis)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
      853    0.002    0.000    0.003    0.000 transforms.py:1769(__init__)
      328    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
       35    0.000    0.000    0.003    0.000 _backend_tk.py:266(_event_mpl_coords)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        7    0.000    0.000    0.003    0.000 Image.py:874(convert)
        1    0.000    0.000    0.003    0.003 dates.py:1(<module>)
 1155/387    0.002    0.000    0.003    0.000 _parser.py:178(getwidth)
      632    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        9    0.000    0.000    0.003    0.000 ImageFile.py:108(__init__)
      592    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        8    0.000    0.000    0.003    0.000 <frozen posixpath>:431(realpath)
        1    0.000    0.000    0.003    0.003 _scalars.py:1(<module>)
     4329    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.003    0.000 core.py:4989(parseImpl)
      366    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
     4669    0.002    0.000    0.002    0.000 _parser.py:261(get)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        2    0.000    0.000    0.002    0.001 core.py:5996(srange)
        4    0.000    0.000    0.002    0.001 axis.py:1090(_set_lim)
    10010    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
       60    0.000    0.000    0.002    0.000 transforms.py:2418(transform_affine)
       66    0.000    0.000    0.002    0.000 core.py:1410(__add__)
        2    0.000    0.000    0.002    0.001 _backend_tk.py:283(leave_notify_event)
2737/2571    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 _mathtext.py:1(<module>)
       16    0.000    0.000    0.002    0.000 core.py:1561(__or__)
      249    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
        4    0.000    0.000    0.002    0.001 axis.py:1418(get_minorticklocs)
      8/5    0.000    0.000    0.002    0.000 deprecation.py:379(wrapper)
        9    0.000    0.000    0.002    0.000 typing.py:2780(__new__)
       33    0.000    0.000    0.002    0.000 path.py:281(__deepcopy__)
        5    0.001    0.000    0.002    0.000 enum.py:1708(convert_class)
        4    0.000    0.000    0.002    0.001 axis.py:2422(get_tick_space)
      154    0.000    0.000    0.002    0.000 font_manager.py:982(copy)
        9    0.000    0.000    0.002    0.000 PngImagePlugin.py:704(_open)
      246    0.000    0.000    0.002    0.000 typing.py:1147(__init__)
       89    0.000    0.000    0.002    0.000 pathlib.py:551(drive)
       41    0.002    0.000    0.002    0.000 {built-in method _io.open}
       16    0.000    0.000    0.002    0.000 core.py:4263(__init__)
       15    0.000    0.000    0.002    0.000 artist.py:743(set_clip_path)
       35    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.point_in_path}
     7350    0.002    0.000    0.002    0.000 enum.py:1129(__new__)
      164    0.001    0.000    0.002    0.000 colors.py:307(_to_rgba_no_colorcycle)
      327    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
       63    0.002    0.000    0.002    0.000 colors.py:1079(reversed)
      789    0.001    0.000    0.002    0.000 inspect.py:747(unwrap)
    34/33    0.001    0.000    0.002    0.000 transforms.py:1777(__eq__)
      120    0.001    0.000    0.002    0.000 artist.py:150(__init__)
      959    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      702    0.001    0.000    0.002    0.000 inspect.py:175(get_annotations)
    45/12    0.000    0.000    0.002    0.000 typing.py:1299(_determine_new_args)
  267/169    0.000    0.000    0.002    0.000 core.py:1899(name)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1328(_make_substitution)
        4    0.000    0.000    0.002    0.001 spines.py:207(register_axis)
  212/116    0.000    0.000    0.002    0.000 core.py:1872(default_name)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1443(make_dataclass)
     1991    0.001    0.000    0.002    0.000 typing.py:1134(_is_dunder)
       21    0.000    0.000    0.002    0.000 core.py:618(set_parse_action)
       41    0.000    0.000    0.002    0.000 text.py:1269(set_fontproperties)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
    86/43    0.000    0.000    0.002    0.000 transforms.py:2449(inverted)
      174    0.000    0.000    0.002    0.000 inspect.py:3066(replace)
       41    0.000    0.000    0.002    0.000 artist.py:1168(update)
        8    0.000    0.000    0.002    0.000 <frozen posixpath>:440(_joinrealpath)
